,word,NER
0,We've,O
1,gotten,O
2,a,O
3,lot,O
4,of,O
5,messages,O
6,from,O
7,people,O
8,asking,O
9,what,O
10,happens,O
11,if,O
12,we,O
13,don't,O
14,meet,O
15,the,O
16,funding,O
17,goal.,O
18,The,O
19,good,O
20,news,O
21,"is,",O
22,the,O
23,game,O
24,will,O
25,still,O
26,get,O
27,finished!,O
28,The,O
29,bad,O
30,news,O
31,"is,",O
32,if,O
33,funding,O
34,"fails,",O
35,we,O
36,plan,O
37,on,O
38,pitching,O
39,the,O
40,finished,O
41,game,O
42,to,O
43,"publishers,",O
44,a,O
45,process,O
46,which,O
47,could,O
48,take,O
49,a,O
50,year,O
51,or,O
52,more.,O
53,We're,O
54,hopeful,O
55,that,O
56,you,O
57,ponies,O
58,will,O
59,be,O
60,able,O
61,to,O
62,pull,O
63,it,O
64,together,O
65,and,O
66,get,O
67,us,O
68,to,O
69,our,O
70,"goal,",O
71,but,O
72,if,O
73,"not,",O
74,never,O
75,"fear,",O
76,for,O
77,we,O
78,are,O
79,still,O
80,fully,O
81,committed,O
82,to,O
83,the,O
84,Dark,O
85,Skyes,O
86,project,O
87,and,O
88,delivering,O
89,to,O
90,you,O
91,folks,O
92,the,O
93,game,O
94,you,O
95,deserve!,O
96,Best,O
97,wishes,O
98,to,O
99,"all,",O
100,and,O
101,please,O
102,cross,O
103,your,O
104,fingers,O
105,for,O
106,us!,O
107,Still,O
108,think,O
109,it's,O
110,a,O
111,scam?,O
112,Troll,O
113,harder.,O
114,We've,O
115,been,O
116,having,O
117,trouble,O
118,bringing,O
119,the,O
120,alpha,O
121,into,O
122,playable,O
123,shape,O
124,in,O
125,time,O
126,for,O
127,the,O
128,end,O
129,date,O
130,of,O
131,this,O
132,Kickstarter.,O
133,It,O
134,was,O
135,never,O
136,our,O
137,intention,O
138,to,O
139,have,O
140,a,O
141,demo,O
142,in,O
143,"place,",O
144,but,O
145,because,O
146,of,O
147,the,O
148,trolls,O
149,and,O
150,scammers,O
151,we,O
152,have,O
153,been,O
154,forced,O
155,to,O
156,show,O
157,"*something*,",O
158,so,O
159,here,O
160,it,O
161,is,O
162,you,O
163,guys,O
164,:),O
165,This,O
166,is,O
167,a,O
168,little,O
169,mini-demo,O
170,that,O
171,we,O
172,whipped,O
173,up,O
174,in,O
175,a,O
176,couple,O
177,hours.,O
178,It,O
179,should,O
180,give,O
181,you,O
182,an,O
183,*idea*,O
184,of,O
185,what,O
186,the,O
187,game,O
188,will,O
189,be,O
190,"like,",O
191,but,O
192,you,O
193,absolutely,O
194,CAN,O
195,NOT,O
196,assume,O
197,that,O
198,this,O
199,demo,O
200,is,O
201,indicative,O
202,of,O
203,the,O
204,final,O
205,quality,O
206,of,O
207,the,O
208,real,O
209,game.,O
210,We,O
211,are,O
212,professionals,O
213,and,O
214,we,O
215,are,O
216,committed,O
217,to,O
218,quality,O
219,and,O
220,excellence.,O
221,This,O
222,is,O
223,just,O
224,something,O
225,to,O
226,shut,O
227,up,O
228,the,O
229,haters!,O
230,"Lastly,",O
231,to,O
232,end,O
233,things,O
234,on,O
235,a,O
236,positive,O
237,"note,",O
238,I,O
239,can't,O
240,tell,O
241,you,O
242,guys,O
243,how,O
244,much,O
245,the,O
246,team,O
247,appreciates,O
248,all,O
249,the,O
250,messages,O
251,of,O
252,support,O
253,and,O
254,the,O
255,fact,O
256,that,O
257,some,O
258,of,O
259,you,O
260,are,O
261,still,O
262,sticking,O
263,with,O
264,us.,O
265,This,O
266,whole,O
267,ride,O
268,has,O
269,been,O
270,crazy,O
271,but,O
272,there,O
273,may,O
274,yet,O
275,be,O
276,light,O
277,at,O
278,the,O
279,end,O
280,of,O
281,the,O
282,tunnel.,O
283,ONWARD!,O
284,*Sigh*...,O
285,we,O
286,were,O
287,really,O
288,hoping,O
289,that,O
290,we,O
291,wouldn't,O
292,have,O
293,to,O
294,release,O
295,any,O
296,actual,O
297,visuals,O
298,until,O
299,the,O
300,game,O
301,was,O
302,up,O
303,to,O
304,our,O
305,own,O
306,high,O
307,"standards,",O
308,but,O
309,because,O
310,of,O
311,this,O
312,trollingscam,O
313,campaign,O
314,nonsense,O
315,we,O
316,have,O
317,been,O
318,forced,O
319,to,O
320,put,O
321,something,O
322,together,O
323,to,O
324,show,O
325,you,O
326,guys.,O
327,This,O
328,is,O
329,really,O
330,unfortunate.,O
331,The,O
332,reason,O
333,why,O
334,big,O
335,game,O
336,studios,O
337,don't,O
338,release,O
339,development,O
340,stuff,O
341,like,O
342,this,O
343,is,O
344,because,O
345,it's,O
346,not,O
347,representative,O
348,of,O
349,the,O
350,final,O
351,quality,O
352,of,O
353,the,O
354,game,O
355,and,O
356,it,O
357,turns,O
358,people,O
359,off.,O
360,It,O
361,is,O
362,negative,O
363,hype.,O
364,But,O
365,this,O
